t_date,p_open,p_high,p_low,volume,fi_st,fi_netbs,it_netbs,sq_netbs,pbr,per,dividend_yield,p_close
1 ,105,105.5,103.5,15134,19891688,-4784,-984,925,3.37,14.66,2.86,104.5
2 ,103,103,102,38687,19867876,-24222,-752,1032,3.31,14.38,2.92,102.5
3 ,102,103,102,23730,19854660,-13215,69,79,3.31,14.38,2.92,102.5
4 ,102.5,103,102,15865,19859148,-3013,258,262,3.29,14.31,2.93,102
5 ,103,104.5,102.5,30329,19863160,4012,344,-351,3.35,14.59,2.88,104
6 ,102.5,103,100.5,64072,19831236,-31923,373,-33,3.26,14.17,2.96,101
7 ,102,102.5,101.5,33305,19811864,-19017,1539,718,3.29,14.31,2.93,102
8 ,103,103.5,102.5,19647,19808532,-3330,480,2349,3.32,14.45,2.9,103
9 ,102.5,103.5,102,21718,19802924,-5729,1286,2495,3.34,14.52,2.89,103.5
10 ,104,106,104,54458,19812802,8127,2311,4000,3.39,14.73,2.85,105
11 ,106,107.5,106,49601,19823688,9983,1689,900,3.45,15.01,2.79,107
12 ,108,108.5,107,53509,19849812,26004,433,-7593,3.47,15.08,2.78,107.5
13 ,107,108.5,107,24299,19855552,5741,-25,-1231,3.47,15.08,2.78,107.5
14 ,108.5,108.5,106,24621,19860628,5075,117,-447,3.44,14.94,2.81,106.5
15 ,106,107.5,106,28727,19863944,3498,-81,579,3.47,15.08,2.78,107.5
16 ,108.5,108.5,107.5,27954,19870488,6396,-4,-760,3.47,15.08,2.78,107.5
17 ,107,108.5,107,34059,19872456,2376,142,-66,3.48,15.15,2.77,108
18 ,106,106.5,104,65071,19844664,-28992,1166,1233,3.39,14.73,2.85,105
19 ,102,102,100.5,145585,19752148,-91850,-7,2069,3.24,14.1,2.98,100.5
20 ,101,103,101,72009,19725524,-26688,-883,-390,3.29,14.31,2.93,102
21 ,103.5,104.5,103,54186,19720600,-12622,365,-1535,3.35,14.59,2.88,104
22 ,104,104.5,103,26244,19707792,-12528,-318,-503,3.32,14.45,2.9,103
23 ,104.5,105,104,21085,19708356,564,-117,-862,3.37,14.66,2.86,104.5
24 ,105,105.5,104.5,22758,19711320,3510,-46,-131,3.39,14.73,2.85,105
25 ,105,106,105,19625,19720304,8982,-959,-2925,3.39,14.73,2.85,105
26 ,106.5,107.5,106.5,42738,19741874,22636,223,270,3.47,15.08,2.78,107.5
27 ,108,108.5,107.5,33464,19762640,20754,148,-465,3.5,15.22,2.76,108.5
28 ,108.5,108.5,107.5,22290,19776676,12438,951,-109,3.48,15.15,2.77,108
29 ,108,108,107,26907,19787604,16483,65,-866,3.48,15.15,2.77,108
30 ,106.5,107,106,28470,19793740,6163,-674,-147,3.44,14.94,2.81,106.5
31 ,107,107.5,107,31505,19814382,19743,-429,-162,3.47,15.08,2.78,107.5
32 ,107.5,108,106,32058,19830064,15683,-308,239,3.45,15.01,2.79,107
33 ,107.5,108,106.5,31536,19848336,18272,536,-168,3.48,15.15,2.77,108
34 ,107.5,108,107,34983,19862840,14503,112,273,3.29,15.08,2.78,107.5
35 ,107.5,108,107.5,48690,19872736,13333,-69,2200,3.3,14.88,2.77,108
36 ,108,108,106.5,51463,19879206,5007,-412,-2015,3.3,14.88,2.77,108
37 ,108,108,107.5,47956,19881218,750,-532,170,3.29,14.81,2.78,107.5
38 ,108.5,110,108.5,54929,19886180,4963,-131,662,3.36,15.15,2.72,110
39 ,110,113.5,110,69894,19909464,18289,277,-1017,3.46,15.56,2.65,113
40 ,114,115,113.5,65765,19936096,24711,80,-2263,3.5,15.77,2.61,114.5
41 ,114.5,114.5,112.5,37952,19932372,-3684,-1791,317,3.46,15.56,2.65,113
42 ,113.5,114.5,113.5,28483,19929684,-2688,-65,142,3.49,15.7,2.62,114
43 ,112.5,113,112,18415,19931546,1538,-221,-3636,3.46,15.56,2.65,113
44 ,116.5,117.5,115.5,57132,19956832,25286,741,-2193,3.56,16.05,2.57,116.5
45 ,115,115.5,114,44734,19962148,5317,-285,102,3.52,15.84,2.6,115
46 ,114.5,115,113,33910,19965996,3847,-1108,-125,3.49,15.7,2.62,114
47 ,114.5,115,113.5,37517,19979600,13656,83,55,3.5,15.77,2.61,114.5
48 ,114.5,115,113.5,32273,19993662,12860,-501,656,3.5,15.77,2.61,114.5
49 ,113,113.5,112,45335,19995692,2128,465,-135,3.43,15.43,2.67,112
50 ,114,114,112,60122,20024104,25288,83,-1005,3.44,15.5,2.67,112.5
51 ,111.5,112.5,111.5,28500,20036176,12073,20,-521,3.44,15.5,2.67,112.5
52 ,111.5,113.5,111.5,38071,20041658,5481,-423,1288,3.47,15.63,2.64,113.5
53 ,115.5,116,114.5,43380,20056480,14822,210,-426,3.53,15.91,2.6,115.5
54 ,114.5,116,114,30798,20070008,13527,371,45,3.55,15.98,2.59,116
55 ,116,117.5,115.5,43794,20095626,25893,-327,-1298,3.59,16.18,2.55,117.5
56 ,118,118.5,116.5,47003,20121304,22918,9,-472,3.62,16.32,2.53,118.5
57 ,119,119.5,118.5,40108,20143990,21956,85,-347,3.66,16.46,2.51,119.5
58 ,120.5,121,119,43231,20167308,19178,942,-830,3.67,16.53,2.5,120
59 ,118.5,119,117.5,37000,20177112,4569,-856,191,3.62,16.32,2.53,118.5
